H2O dE=2.0
Au  H  O 
 -4.4562299999999997  7.7298700000000000  2.4932900000000000
  4.4761100000000003  0.8537800000000000  0.0621700000000000
  3.0459600000000000  1.7825899999999999  5.0062600000000002
 -1.4787399999999999  7.7298700000000000  2.4932900000000000
  7.4535099999999996  0.8537800000000000  0.0621700000000000
  5.9648199999999996  1.7216600000000000  4.8967700000000001
  1.4986600000000001  7.7298700000000000  2.4932900000000000
  0.0100000000000000  3.4322800000000000  0.0621700000000000
 -1.5294700000000001  4.2659599999999998  5.1016399999999997
 -1.4787900000000000  2.5727799999999998  2.4932900000000000
  2.9874100000000001  3.4322800000000000  0.0621700000000000
  1.4921700000000000  4.3015100000000004  5.1008699999999996
  1.4987100000000000  2.5727799999999998  2.4932900000000000
  5.9648099999999999  3.4322800000000000  0.0621700000000000
  4.5228000000000002  4.2706900000000001  5.0883300000000000
  4.4761100000000003  2.5727799999999998  2.4932900000000000
 -1.4786999999999999  6.0107900000000001  0.0621700000000000
 -2.9665100000000000  6.9298999999999999  4.8952200000000001
 -2.9674900000000002  5.1512900000000004  2.4932900000000000
  1.4987100000000000  6.0107900000000001  0.0621700000000000
  0.0023500000000000  6.9047299999999998  5.1685800000000004
  0.0100000000000000  5.1512900000000004  2.4932900000000000
  4.4761100000000003  6.0107900000000001  0.0621700000000000
  3.0002800000000001  6.9069200000000004  5.1988200000000004
  2.9874100000000001  5.1512900000000004  2.4932900000000000
  5.9777500000000003  0.1793100000000000  5.9510399999999999
  0.0439700000000000  0.0397900000000000  5.8680599999999998
  3.0669300000000002  5.1482299999999999  5.8798800000000000
 -0.0730100000000000  5.1529100000000003  5.8881399999999999
  1.5060899999999999  2.5233200000000000  5.8738999999999999
 -2.9696500000000001  4.4165500000000000  6.2043400000000002
  2.9659000000000000  0.0410000000000000  5.8593999999999999
  1.1296200000000001  4.2159300000000002  7.8081699999999996
  1.8818600000000001  3.4138700000000002  8.9033700000000007
 -0.4151500000000000  3.4976200000000000  9.5915199999999992
 -1.2806500000000001  3.7178599999999999 10.8475000000000001
  1.9603100000000000  5.6589799999999997  9.6137800000000002
  1.8904300000000001  6.4675399999999996 10.9245599999999996
  2.8757100000000002  1.3519699999999999  8.7351600000000005
  3.9707300000000001  2.4177599999999999  8.8551900000000003
  1.2056199999999999  4.1173599999999997  8.7777799999999999
 -1.2042900000000001  3.1602800000000002 10.0615699999999997
  2.3805800000000001  6.4016599999999997 10.0942500000000006
  3.1534499999999999  2.1076400000000000  9.2754200000000004

H2O dE=1.0
Au  H  O 
 1.0000000000000000
     8.9322996139999997    0.0000000000000000    0.0000000000000000
    -4.4661498069999999    7.7355983799999999    0.0000000000000000
     0.0000000000000000    0.0000000000000000   19.8621006010000016
 Au  H   O  
  27  15   4
Cartesian
  1.4987100000000000  0.8537800000000000  0.0621700000000000
 -0.0259100000000000  1.7863400000000000  5.0638600000000000
 -4.4562299999999997  7.7298700000000000  2.4932900000000000
  4.4761100000000003  0.8537800000000000  0.0621700000000000
  3.0313500000000002  1.7799499999999999  5.0462600000000002
 -1.4787399999999999  7.7298700000000000  2.4932900000000000
  7.4535099999999996  0.8537800000000000  0.0621700000000000
  5.9746600000000001  1.7628299999999999  4.9117199999999999
  1.4986600000000001  7.7298700000000000  2.4932900000000000
  0.0100000000000000  3.4322800000000000  0.0621700000000000
 -1.5255700000000001  4.3023600000000002  5.1271899999999997
 -1.4787900000000000  2.5727799999999998  2.4932900000000000
  2.9874100000000001  3.4322800000000000  0.0621700000000000
  1.4947100000000000  4.3097700000000003  5.1042500000000004
  1.4987100000000000  2.5727799999999998  2.4932900000000000
  5.9648099999999999  3.4322800000000000  0.0621700000000000
  4.5166500000000003  4.2946799999999996  5.1283799999999999
  4.4761100000000003  2.5727799999999998  2.4932900000000000
 -1.4786999999999999  6.0107900000000001  0.0621700000000000
 -2.9747900000000000  6.9401700000000002  4.9036000000000000
 -2.9674900000000002  5.1512900000000004  2.4932900000000000
  1.4987100000000000  6.0107900000000001  0.0621700000000000
  0.0059200000000000  6.9326800000000004  5.1545600000000000
  0.0100000000000000  5.1512900000000004  2.4932900000000000
  4.4761100000000003  6.0107900000000001  0.0621700000000000
  2.9946999999999999  6.9206599999999998  5.1870099999999999
  2.9874100000000001  5.1512900000000004  2.4932900000000000
